PCB-16 PopCornBoard — Microcode EEPROM Listing
========================================================================
EEPROM: 32768 entries × 48 bits  |  Address = (OPCODE<<8)|(FLAGS<<4)|STEP
FLAGS nibble: bit0=CF  bit1=ZF  bit2=NF  bit3=VF
========================================================================

── 0x00  RST
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x001980000000  FLAGE, PWE, CWE, MR
    3: 0x000003802400  ADWE, SCE, OPOE, OP_FFFF
    4: 0x000000080800  MOE, JMP
    5: 0x000004000000  INSTDONE

── 0x01  HLT
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000024000000  INSTDONE, HLT

── 0x02  BRK a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x002040001200  MWE, SPE, PCOE, CLRINT
    5: 0x000000002000  SCE
    6: 0x000200001200  MWE, SPE, POE
    7: 0x000000002000  SCE
    8: 0x000003000400  ADWE, OPOE, OP_ADDR
    9: 0x000000080800  MOE, JMP
   10: 0x000004000000  INSTDONE

── 0x03  WAI
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000024000000  INSTDONE, HLT

── 0x04  ADC R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000002040000  RADWE, OPOE, OP_REGX
    3: 0x000000200001  ARE, ROE
    4: 0x000002440000  RADWE, OPOE, OP_REGY
    5: 0x000000200002  BRE, ROE
    6: 0x000002840000  RADWE, OPOE, OP_REGZ
    7: 0x000880020104  ADDE, AOE, RWE, FLAGE, CWE
    8: 0x000004000000  INSTDONE

── 0x05  ADC #
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002040000  RADWE, OPOE, OP_REGX
    5: 0x000000200001  ARE, ROE
    6: 0x000002C00002  BRE, OPOE, OP_DATA
    7: 0x000002040000  RADWE, OPOE, OP_REGX
    8: 0x000880020104  ADDE, AOE, RWE, FLAGE, CWE
    9: 0x000004000000  INSTDONE

── 0x06  ADC a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002040000  RADWE, OPOE, OP_REGX
    5: 0x000000200001  ARE, ROE
    6: 0x000002C00400  ADWE, OPOE, OP_DATA
    7: 0x000000000802  BRE, MOE
    8: 0x000002040000  RADWE, OPOE, OP_REGX
    9: 0x000880020104  ADDE, AOE, RWE, FLAGE, CWE
   10: 0x000004000000  INSTDONE

── 0x07  ADC (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000802  BRE, MOE
    9: 0x000002040000  RADWE, OPOE, OP_REGX
   10: 0x000000200001  ARE, ROE
   11: 0x000002040000  RADWE, OPOE, OP_REGX
   12: 0x000880020104  ADDE, AOE, RWE, FLAGE, CWE
   13: 0x000004000000  INSTDONE

── 0x08  ADC (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000802  BRE, MOE
    9: 0x000002040000  RADWE, OPOE, OP_REGX
   10: 0x000000200001  ARE, ROE
   11: 0x000002040000  RADWE, OPOE, OP_REGX
   12: 0x000880020104  ADDE, AOE, RWE, FLAGE, CWE
   13: 0x000004000000  INSTDONE

── 0x09  SBC R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000002040000  RADWE, OPOE, OP_REGX
    3: 0x000000200001  ARE, ROE
    4: 0x000002440000  RADWE, OPOE, OP_REGY
    5: 0x000000200002  BRE, ROE
    6: 0x000002840000  RADWE, OPOE, OP_REGZ
    7: 0x00088002010C  ADDE, SUBE, AOE, RWE, FLAGE, CWE
    8: 0x000004000000  INSTDONE

── 0x0A  SBC #
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002040000  RADWE, OPOE, OP_REGX
    5: 0x000000200001  ARE, ROE
    6: 0x000002C00002  BRE, OPOE, OP_DATA
    7: 0x000002040000  RADWE, OPOE, OP_REGX
    8: 0x00088002010C  ADDE, SUBE, AOE, RWE, FLAGE, CWE
    9: 0x000004000000  INSTDONE

── 0x0B  SBC a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002040000  RADWE, OPOE, OP_REGX
    5: 0x000000200001  ARE, ROE
    6: 0x000002C00400  ADWE, OPOE, OP_DATA
    7: 0x000000000802  BRE, MOE
    8: 0x000002040000  RADWE, OPOE, OP_REGX
    9: 0x00088002010C  ADDE, SUBE, AOE, RWE, FLAGE, CWE
   10: 0x000004000000  INSTDONE

── 0x0C  SBC (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000802  BRE, MOE
    9: 0x000002040000  RADWE, OPOE, OP_REGX
   10: 0x000000200001  ARE, ROE
   11: 0x000002040000  RADWE, OPOE, OP_REGX
   12: 0x00088002010C  ADDE, SUBE, AOE, RWE, FLAGE, CWE
   13: 0x000004000000  INSTDONE

── 0x0D  SBC (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000802  BRE, MOE
    9: 0x000002040000  RADWE, OPOE, OP_REGX
   10: 0x000000200001  ARE, ROE
   11: 0x000002040000  RADWE, OPOE, OP_REGX
   12: 0x00088002010C  ADDE, SUBE, AOE, RWE, FLAGE, CWE
   13: 0x000004000000  INSTDONE

── 0x0E  NEG R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000002040000  RADWE, OPOE, OP_REGX
    3: 0x000000200002  BRE, ROE
    4: 0x000000000001  ARE
    5: 0x000002040000  RADWE, OPOE, OP_REGX
    6: 0x00088002010C  ADDE, SUBE, AOE, RWE, FLAGE, CWE
    7: 0x000004000000  INSTDONE

── 0x0F  NEG a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000003000400  ADWE, OPOE, OP_ADDR
    5: 0x000000000802  BRE, MOE
    6: 0x000000000001  ARE
    7: 0x00088000030C  ADDE, SUBE, AOE, MWE, FLAGE, CWE
    8: 0x000004000000  INSTDONE

── 0x10  NEG (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000003000001  ARE, OPOE, OP_ADDR
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000802  BRE, MOE
    9: 0x000000000001  ARE
   10: 0x00088000030C  ADDE, SUBE, AOE, MWE, FLAGE, CWE
   11: 0x000004000000  INSTDONE

── 0x11  NEG (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000003000001  ARE, OPOE, OP_ADDR
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000802  BRE, MOE
    9: 0x000000000001  ARE
   10: 0x00088000030C  ADDE, SUBE, AOE, MWE, FLAGE, CWE
   11: 0x000004000000  INSTDONE

── 0x12  OR R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000002040000  RADWE, OPOE, OP_REGX
    3: 0x000000200001  ARE, ROE
    4: 0x000002440000  RADWE, OPOE, OP_REGY
    5: 0x000000200002  BRE, ROE
    6: 0x000002840000  RADWE, OPOE, OP_REGZ
    7: 0x000880020130  ANDE, XORE, AOE, RWE, FLAGE, CWE
    8: 0x000004000000  INSTDONE

── 0x13  OR #
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002040000  RADWE, OPOE, OP_REGX
    5: 0x000000200001  ARE, ROE
    6: 0x000002C00002  BRE, OPOE, OP_DATA
    7: 0x000002040000  RADWE, OPOE, OP_REGX
    8: 0x000880020130  ANDE, XORE, AOE, RWE, FLAGE, CWE
    9: 0x000004000000  INSTDONE

── 0x14  OR a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002040000  RADWE, OPOE, OP_REGX
    5: 0x000000200001  ARE, ROE
    6: 0x000002C00400  ADWE, OPOE, OP_DATA
    7: 0x000000000802  BRE, MOE
    8: 0x000002040000  RADWE, OPOE, OP_REGX
    9: 0x000880020130  ANDE, XORE, AOE, RWE, FLAGE, CWE
   10: 0x000004000000  INSTDONE

── 0x15  OR (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000802  BRE, MOE
    9: 0x000002040000  RADWE, OPOE, OP_REGX
   10: 0x000000200001  ARE, ROE
   11: 0x000002040000  RADWE, OPOE, OP_REGX
   12: 0x000880020130  ANDE, XORE, AOE, RWE, FLAGE, CWE
   13: 0x000004000000  INSTDONE

── 0x16  OR (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000802  BRE, MOE
    9: 0x000002040000  RADWE, OPOE, OP_REGX
